CHARACTER.NECROBINDER
MZDAVBL655
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SECOND_WIND', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ACROBATICS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FOOTWORK', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TEMPEST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PIERCING_WAIL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.AFTERIMAGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GLITTERSTREAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FUSION', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SPEEDSTER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DAGGER_THROW', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GRAVE_WARDEN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STOKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BLUR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HOLOGRAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHAME', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DIRGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.WISP', enchant='', enchant_num=0, upgraded=True)
CHARACTER.IRONCLAD
CVJWDJH3TG
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEUTRALIZE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SURVIVOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MURDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PINPOINT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SPEEDSTER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHADOWMELD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BACKFLIP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SNAKEBITE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CORROSIVE_WAVE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BACKFLIP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MIRAGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BLUR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHADOWMELD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FLANKING', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PIERCING_WAIL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PREPARED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FOOTWORK', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BLADE_OF_INK', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BASH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TANK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DISMANTLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.VICIOUS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ASHEN_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UPPERCUT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HAVOC', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TWIN_STRIKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CRUELTY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DOMINATE', enchant='ENCHANTMENT.SOULS_POWER', enchant_num=1, upgraded=True)
Card(name='CARD.PACTS_END', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BULLY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TREMBLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.EVIL_EYE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DRUM_OF_BATTLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FIEND_FIRE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FOLLY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PILLAGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PANIC_BUTTON', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HAVOC', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHRUG_IT_OFF', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DARK_EMBRACE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DISMANTLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NOT_YET', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DECAY', enchant='', enchant_num=0, upgraded=False)
CHARACTER.DEFECT
2D5DMJ0ELY
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COUNTDOWN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.LEGION_OF_BONE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEATHS_DOOR', enchant='ENCHANTMENT.NIMBLE', enchant_num=2, upgraded=False)
Card(name='CARD.SENTRY_MODE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLEANSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DIRGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NO_ESCAPE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.AFTERLIFE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REAPER_FORM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.WISP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BANSHEES_CRY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.LETHALITY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CAPTURE_SPIRIT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PUTREFY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PRODUCTION', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.LEGION_OF_BONE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.REAP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.END_OF_DAYS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GLIMPSE_BEYOND', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SPUR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GRAVE_WARDEN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEBT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GLIMPSE_BEYOND', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FETCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SLEIGHT_OF_FLESH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLUMSY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='ENCHANTMENT.NIMBLE', enchant_num=2, upgraded=False)
Card(name='CARD.BASH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CASCADE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STONE_ARMOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.POMMEL_STRIKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.AGGRESSION', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ASHEN_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FEEL_NO_PAIN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.THRASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.RAGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FEEL_NO_PAIN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HAVOC', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.DRUM_OF_BATTLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.SHRUG_IT_OFF', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.EXPECT_A_FIGHT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BULLY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEBT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.RAGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PERFECTED_STRIKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='ENCHANTMENT.NIMBLE', enchant_num=2, upgraded=False)
Card(name='CARD.BASH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CASCADE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STONE_ARMOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.POMMEL_STRIKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.AGGRESSION', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ASHEN_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FEEL_NO_PAIN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.THRASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.RAGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FEEL_NO_PAIN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HAVOC', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.DRUM_OF_BATTLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.SHRUG_IT_OFF', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.EXPECT_A_FIGHT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BULLY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEBT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.RAGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PERFECTED_STRIKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.BAD_LUCK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLUMSY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=False)
Card(name='CARD.STRIKE_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ZAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DUALCAST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEOWS_FURY', enchant='ENCHANTMENT.SHARP', enchant_num=2, upgraded=True)
Card(name='CARD.CAPACITOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TRASH_TO_TREASURE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GUNK_UP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HOLOGRAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.THUNDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BOOST_AWAY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.RAINBOW', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CHAOS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.MULTI_CAST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FERAL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TEMPEST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GLACIER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GLACIER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COMPACT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GUNK_UP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SIGNAL_BOOST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BOOST_AWAY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GUNK_UP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SYNCHRONIZE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.THUNDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEBT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LIGHTNING_ROD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.MODDED', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STRIKE_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ZAP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DUALCAST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEOWS_FURY', enchant='ENCHANTMENT.SHARP', enchant_num=2, upgraded=True)
Card(name='CARD.CAPACITOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TRASH_TO_TREASURE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GUNK_UP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HOLOGRAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.THUNDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BOOST_AWAY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.RAINBOW', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CHAOS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.MULTI_CAST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FERAL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TEMPEST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GLACIER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GLACIER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COMPACT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GUNK_UP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SIGNAL_BOOST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BOOST_AWAY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GUNK_UP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SYNCHRONIZE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.THUNDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEBT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LIGHTNING_ROD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.MODDED', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BAD_LUCK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HAILSTORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLUMSY', enchant='', enchant_num=0, upgraded=False)
CHARACTER.NECROBINDER
4YF2SGZR4R
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GREED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEBILITATE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SQUEEZE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NO_ESCAPE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SLEIGHT_OF_FLESH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FEAR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PUTREFY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FLATTEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HIGH_FIVE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEMESNE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DELAY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DREDGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.POKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.LETHALITY', enchant='ENCHANTMENT.SWIFT', enchant_num=2, upgraded=True)
Card(name='CARD.SQUASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REAPER_FORM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.WISP', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=False)
Card(name='CARD.SCOURGE', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=True)
Card(name='CARD.AFTERLIFE', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=True)
Card(name='CARD.REANIMATE', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=True)
